Total Rows: 211
Total Columns: 8

Wo / Where								
		entlang	along the	+ Gen.				
		wegen	because of	+ Gen. / + Dat.				
		mit hilfe	by the help of	+ Gen.				
		mittels	by (the help of)	+ Gen.				
		au·er	except	+ Dat.				
		mit	with	+ Dat.				
		durch	by (the help of)	+ Akk.				
		fÅr	for	+ Akk.				
		aufgrund	due to	+ Gen.				
		von au·erhalb	from outside	+ Gen.				
		von innerhalb	from inside	+ Gen.				
		von oberhalb	from above	+ Gen.				
		von unterhalb	from beneth	+ Gen.				
		ein paar der	some of	+ Gen.				
		ein paar von	some of	+ Dat.*				
*         These prepositions are commonly used with the plural								
m          It exists a form of that preposition where the direct article of masculine and neutral nouns (der, das) merges into the preposition.								
(von dem  vom / bei dem  beim)								
m/r       It exists a form of that preposition where the direct article of masculine neutral and feminine nouns (der,die,das) merges into the preposition.								
(zu dem  zum)								
(zu der   zur)								
L/D       These prepositions can indicate either a location or a direction.								
+ Gen. / + Dat.      These prepositions can indicate either a location or a direction.								
Summary of prepositions that can represent a location or a direction								
		an	at the	+ Akk.		L/D		
am		an	on the	+ Dat.	m	L/D		
		auf	on top of	+ Akk.		L/D		
		hinter	behind the	+ Akk.		L/D		
hinterm . hervor		hinter . hervor	from behind	+ Dat.	m	L/D		
		in	into	+ Akk.		L/D		
im		in	during	+ Dat.	m	L/D		
im		in	in	+ Dat.	m	L/D		
		in der NÑhe	in close distance to	+ Gen.		L/D		
in der NÑhe vom		in der NÑhe von	in close distance to	+ Dat.	m	L/D		
		mitten in	right into	+ Akk.		L/D		
		mitten unter	right under	+ Akk.		L/D		
		mitten unter	right within	+ Akk.		L/D		
		mitten unter	right under	+ Dat.		L/D		
		mitten unter	right within	+ Dat.		L/D		
		nach	after	+ Dat.		L/D		
		neben	besides	+ Akk.		L/D		
		neben	besides	+ Dat.		L/D		
		Åber	over the	+ Akk.		L/D		
		Åber	over the	+ Akk.		L/D		
		um	around	+ Akk.		L/D		
		um	around	+ Akk.		L/D		
		um	at	+ Akk.		L/D		
		um . herum	around the	+ Akk.		L/D		
		um... herum	around the	+ Akk.		L/D		
		unter	under the	+ Akk.		L/D		
unterm	-	unter	under the	+ Dat.		L/D		
		vor	in front of the	+ Akk.		L/D		
vorm		vor	before	+ Dat.	m	L/D		
		vorbei	past the	+ Dat.		L/D		
		zwischen	between the	+ Akk.		L/D		
		zwischen	between the	+ Dat.		L/D		
Summary of prepositions that can merge with the direct article								
am		an	at the	+ Dat.	m			
am		an	at the	+ Dat.	m	L/D		
in die NÑhe vom		aus der NÑhe von	in close distance to	+ Dat.	m			
beim		bei	at the	+ Dat.	m			
hinterm		hinter	behind the	+ Dat.	m			
hinterm . hervor		hinter . hervor	from behind	+ Dat.	m	L/D		
hinterm . hervor		hinter . hervor	from behind	+ Dat.	m	L/D		
im		in	inside	+ Dat.	m			
im		in	in	+ Dat.	m			
im		in	during	+ Dat.	m	L/D		
im		in	in	+ Dat.	m	L/D		
im		in	during	+ Dat.	m	L/D		
im		in	in	+ Dat.	m	L/D		
in der NÑhe vom		in der NÑhe von	in close distance to	+ Dat.	m	L/D		
in der NÑhe vom		in der NÑhe von	in close distance to	+ Dat.	m	L/D		
Åberm		Åber	over the	+ Dat.	m			
unterm		unter	beneth	+ Dat.	m			
unterm . hervor		unter . hervor	from beneth	+ Dat.	m			
vom		von	from	+ Dat.	m			
vom		von	from	+ Dat.	m			
vom . bis...		von . bis...	from until	+ Dat.	m			
vom ... bis .		von... bis .	from . until .	+ Dat. + Dat.	m			
von/m bis zum / zur...		von... bis zu .	from . until the .	+ Dat. + Dat.	m/r			
vorm		vor	in front of the	+ Dat.	m			
vorm		vor	before	+ Dat.	m	L/D		
vorm		vor	before	+ Dat.	m	L/D		
zum / zur...		zu	to	+ Dat.	m/r			
